Head office country	Agriculture and Rural Development	Audiovisual and Media	Budget	Climate Action	Communication	Competition	Consumer Affairs	Culture	Customs	Development	Economic and Financial Affairs	Education	Employment and Social Affairs	Energy	Enlargement	Enterprise	Environment	External Relations	Financial Services and Capital Markets Union	Financial Stability	Fisheries and Aquaculture	Food Safety	Foreign and Security Policy and Defence	General and Institutional Affairs	Home Affairs	Humanitarian Aid	Information Society	Internal Market	Justice and Fundamental Rights	Public Health	Regional Policy	Research and Technology	Sport	Taxation	Trade	Trans-European Networks	Transport	Youth
Japan	0.0	1.0	1.0	7.0	4.0	5.0	5.0	0.0	3.0	0.0	4.0	1.0	2.0	11.0	1.0	6.0	13.0	6.0	1.0	1.0	0.0	1.0	4.0	1.0	1.0	0.0	6.0	7.0	4.0	2.0	2.0	10.0	0.0	3.0	12.0	4.0	8.0	1.0
Jersey	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Jordan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Kenya	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Korea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0
Kyrgyzstan	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0
Latvia	7.0	7.0	6.0	5.0	9.0	9.0	5.0	4.0	6.0	9.0	8.0	14.0	9.0	12.0	5.0	7.0	10.0	9.0	4.0	4.0	3.0	10.0	5.0	4.0	4.0	4.0	10.0	8.0	7.0	8.0	10.0	9.0	3.0	8.0	8.0	7.0	9.0	8.0
Lebanon	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
Liechtenstein	0.0	1.0	0.0	2.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	2.0	2.0	1.0	0.0	2.0	2.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0
Lituania	7.0	4.0	7.0	6.0	5.0	9.0	7.0	8.0	7.0	9.0	9.0	18.0	11.0	10.0	5.0	8.0	11.0	5.0	2.0	2.0	2.0	8.0	6.0	6.0	5.0	1.0	14.0	10.0	7.0	7.0	9.0	12.0	2.0	7.0	11.0	5.0	4.0	10.0
Luxembourg	13.0	12.0	7.0	16.0	8.0	28.0	25.0	11.0	12.0	13.0	27.0	24.0	24.0	16.0	3.0	28.0	23.0	10.0	4.0	4.0	5.0	15.0	9.0	17.0	12.0	7.0	21.0	28.0	15.0	18.0	14.0	27.0	2.0	24.0	23.0	17.0	15.0	10.0
Macedonia	1.0	1.0	3.0	0.0	3.0	1.0	0.0	2.0	0.0	5.0	2.0	5.0	1.0	2.0	3.0	1.0	2.0	2.0	0.0	0.0	0.0	1.0	1.0	2.0	1.0	2.0	3.0	1.0	3.0	1.0	5.0	2.0	1.0	0.0	2.0	2.0	1.0	4.0
Malaysia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Malta	9.0	4.0	3.0	5.0	6.0	7.0	5.0	7.0	2.0	4.0	7.0	10.0	8.0	4.0	1.0	9.0	13.0	2.0	1.0	1.0	7.0	4.0	1.0	5.0	1.0	3.0	3.0	9.0	6.0	8.0	8.0	9.0	2.0	6.0	3.0	8.0	4.0	6.0
Mexico	3.0	1.0	1.0	3.0	0.0	3.0	1.0	2.0	1.0	3.0	2.0	2.0	2.0	4.0	0.0	2.0	3.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	2.0	2.0	0.0	1.0	4.0	1.0	1.0	1.0
Moldova	3.0	2.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	2.0	1.0	3.0	2.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	2.0	0.0	2.0	3.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	2.0
Monaco	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
Morocco	2.0	0.0	0.0	1.0	1.0	2.0	1.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	2.0	0.0	1.0	0.0
Netherlands	110.0	79.0	51.0	147.0	73.0	146.0	133.0	83.0	58.0	103.0	152.0	123.0	117.0	154.0	53.0	150.0	225.0	87.0	30.0	30.0	53.0	97.0	68.0	76.0	51.0	42.0	140.0	177.0	90.0	122.0	106.0	201.0	23.0	91.0	135.0	114.0	108.0	58.0
Netherlands Antilles	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0
New Zealand	2.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0
Nigeria	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	2.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
Norway	7.0	11.0	6.0	31.0	9.0	26.0	11.0	8.0	7.0	5.0	15.0	15.0	15.0	34.0	5.0	14.0	37.0	14.0	4.0	4.0	12.0	12.0	10.0	7.0	8.0	3.0	15.0	21.0	8.0	12.0	12.0	29.0	1.0	13.0	14.0	23.0	25.0	9.0
Pakistan	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Palestinian Occupied Territory	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0
Panama	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Philippines	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Poland	38.0	60.0	33.0	49.0	45.0	67.0	61.0	45.0	30.0	48.0	66.0	55.0	51.0	65.0	31.0	66.0	67.0	39.0	12.0	12.0	16.0	30.0	35.0	33.0	25.0	18.0	71.0	72.0	37.0	34.0	53.0	72.0	14.0	50.0	62.0	46.0	45.0	31.0
Portugal	47.0	30.0	26.0	56.0	33.0	59.0	53.0	33.0	23.0	51.0	62.0	51.0	43.0	73.0	17.0	61.0	80.0	36.0	10.0	10.0	32.0	42.0	23.0	37.0	17.0	21.0	54.0	60.0	33.0	43.0	51.0	76.0	16.0	39.0	52.0	50.0	56.0	29.0
Romania	31.0	30.0	24.0	32.0	38.0	32.0	28.0	27.0	17.0	47.0	43.0	51.0	38.0	42.0	18.0	40.0	48.0	27.0	14.0	14.0	15.0	24.0	18.0	24.0	19.0	16.0	39.0	36.0	34.0	31.0	40.0	50.0	16.0	27.0	31.0	38.0	32.0	34.0
Russia	1.0	1.0	1.0	4.0	1.0	5.0	2.0	1.0	3.0	2.0	6.0	2.0	0.0	8.0	2.0	4.0	6.0	6.0	1.0	1.0	0.0	0.0	4.0	2.0	1.0	0.0	3.0	6.0	1.0	0.0	3.0	5.0	0.0	2.0	7.0	7.0	4.0	2.0
Saint Marino	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
Senegal	1.0	1.0	0.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0	1.0	1.0	2.0	0.0	2.0	2.0	1.0	1.0	1.0	2.0	2.0	0.0	0.0	0.0	2.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	2.0
Serbia	4.0	3.0	2.0	4.0	3.0	3.0	4.0	3.0	2.0	7.0	3.0	7.0	4.0	4.0	6.0	5.0	6.0	3.0	0.0	0.0	2.0	2.0	1.0	3.0	1.0	2.0	5.0	3.0	2.0	3.0	4.0	4.0	2.0	3.0	3.0	4.0	4.0	6.0
Singapore	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
Slovakia	6.0	13.0	2.0	6.0	8.0	14.0	15.0	11.0	3.0	5.0	10.0	13.0	8.0	10.0	0.0	11.0	7.0	2.0	3.0	3.0	0.0	5.0	3.0	4.0	2.0	0.0	18.0	14.0	9.0	6.0	6.0	19.0	3.0	10.0	11.0	6.0	7.0	2.0
Slovenia	7.0	5.0	2.0	9.0	5.0	6.0	7.0	4.0	2.0	12.0	7.0	10.0	6.0	10.0	2.0	9.0	14.0	3.0	2.0	2.0	1.0	9.0	1.0	2.0	1.0	2.0	8.0	3.0	4.0	5.0	6.0	7.0	2.0	5.0	3.0	6.0	6.0	7.0
South Africa	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0
Spain	160.0	118.0	83.0	206.0	110.0	227.0	187.0	124.0	98.0	145.0	197.0	185.0	189.0	234.0	46.0	243.0	334.0	152.0	42.0	42.0	132.0	178.0	97.0	151.0	65.0	67.0	210.0	205.0	123.0	151.0	152.0	303.0	47.0	159.0	196.0	154.0	175.0	109.0
Sweden	43.0	43.0	22.0	72.0	34.0	78.0	60.0	40.0	29.0	33.0	59.0	54.0	66.0	77.0	18.0	82.0	90.0	29.0	13.0	13.0	20.0	30.0	25.0	34.0	24.0	16.0	68.0	100.0	58.0	54.0	37.0	75.0	15.0	51.0	57.0	41.0	58.0	34.0
Switzerland	27.0	22.0	15.0	65.0	26.0	77.0	59.0	30.0	46.0	43.0	67.0	49.0	46.0	63.0	18.0	77.0	93.0	63.0	13.0	13.0	14.0	43.0	32.0	52.0	35.0	22.0	57.0	80.0	54.0	69.0	29.0	83.0	21.0	47.0	65.0	36.0	42.0	32.0
Syria	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Taiwan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
Trinidad And Tobago	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Tunisia	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	2.0	1.0	2.0	1.0	1.0	2.0	0.0	0.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0
Turkey	6.0	5.0	2.0	4.0	6.0	6.0	3.0	5.0	6.0	6.0	7.0	10.0	8.0	11.0	12.0	11.0	9.0	9.0	0.0	0.0	3.0	4.0	8.0	4.0	2.0	6.0	11.0	5.0	10.0	4.0	5.0	11.0	1.0	3.0	7.0	6.0	7.0	7.0
Uganda	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
Ukraine	3.0	2.0	2.0	4.0	6.0	4.0	1.0	5.0	4.0	2.0	5.0	3.0	1.0	7.0	6.0	4.0	7.0	5.0	0.0	0.0	0.0	3.0	5.0	1.0	1.0	3.0	4.0	2.0	5.0	2.0	6.0	3.0	0.0	3.0	5.0	6.0	2.0	3.0
United Arab Emirates	1.0	0.0	1.0	1.0	0.0	3.0	1.0	1.0	0.0	1.0	3.0	0.0	1.0	1.0	0.0	1.0	2.0	2.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0
United Kingdom	217.0	207.0	139.0	349.0	190.0	383.0	351.0	196.0	144.0	229.0	420.0	229.0	283.0	371.0	104.0	375.0	489.0	205.0	121.0	121.0	142.0	192.0	136.0	222.0	161.0	130.0	300.0	437.0	253.0	283.0	199.0	421.0	102.0	301.0	348.0	216.0	258.0	148.0
United States	61.0	76.0	40.0	104.0	65.0	144.0	118.0	52.0	77.0	78.0	132.0	60.0	71.0	118.0	42.0	125.0	148.0	101.0	28.0	28.0	33.0	61.0	67.0	82.0	63.0	36.0	138.0	161.0	100.0	97.0	53.0	164.0	22.0	116.0	179.0	64.0	72.0	40.0
Venezuela	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
